Total Unique Tags for Allstate: 634
                                                                                                                         tag         value  qtrs
1723325                                                             AOCILiabilityForFuturePolicyBenefitDiscountRateBeforeTax  1.300000e+07     0
1737565                                                             AOCILiabilityForFuturePolicyBenefitDiscountRateBeforeTax -1.100000e+07     0
702622                                                  AccidentAndHealthInsuranceContractBenefitsNetOfReinsuranceRecoveries  5.230000e+08     2
1371637                                                 AccidentAndHealthInsuranceContractBenefitsNetOfReinsuranceRecoveries  2.910000e+08     1
114689                                                  AccidentAndHealthInsuranceContractBenefitsNetOfReinsuranceRecoveries  5.870000e+08     2
2314234                                                 AccidentAndHealthInsuranceContractBenefitsNetOfReinsuranceRecoveries  2.580000e+08     1
253428                                                                                     AccruedInvestmentIncomeReceivable  5.390000e+08     0
50017                                                                                      AccruedInvestmentIncomeReceivable  5.700000e+08     0
2956675                                                                                    AccruedInvestmentIncomeReceivable  4.950000e+08     0
2306696                                                                                    AccruedInvestmentIncomeReceivable  6.090000e+08     0
1030210                                  AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax -6.040000e+08     0
669330                                   AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax -9.380000e+08     0
341547                       AccumulatedOtherComprehensiveIncomeLossDefinedBenefitPensionAndOtherPostretirementPlansNetOfTax -1.200000e+07     0
245099                       AccumulatedOtherComprehensiveIncomeLossDefinedBenefitPensionAndOtherPostretirementPlansNetOfTax -1.300000e+07     0
2471757                                  AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax -9.800000e+07     0
2338995                                  AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax -1.130000e+08     0
2560142                                                                      AccumulatedOtherComprehensiveIncomeLossNetOfTax -1.026000e+09     0
2543933                                                                      AccumulatedOtherComprehensiveIncomeLossNetOfTax -7.000000e+08     0
2059251                                                                                   AdditionalPaidInCapitalCommonStock  3.854000e+09     0
1850976                                                                                   AdditionalPaidInCapitalCommonStock  3.927000e+09     0
2178628                                                                                      AdditionsToContractHoldersFunds  6.600000e+07     2
1127289                                                                                      AdditionsToContractHoldersFunds  6.700000e+07     2
2716300                     AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue -2.000000e+06     2
980554                      AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue  3.300000e+07     1
2631356                     AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue  7.300000e+07     2
401605                      AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue  6.000000e+06     1
2287981                                                                                       AmortizationOfIntangibleAssets  2.400000e+07     1
375089                                                                                        AmortizationOfIntangibleAssets  1.390000e+08     2
2575133                                                                                       AmortizationOfIntangibleAssets  3.700000e+07     2
176344                                                                                        AmortizationOfIntangibleAssets  4.800000e+07     2
2787798                                                                                       AmortizationOfIntangibleAssets  7.000000e+07     1
609194                                                                                        AmortizationOfIntangibleAssets  1.900000e+07     1
1103941                                                                                       AmortizationOfIntangibleAssets  1.630000e+08     2
46927                                                                                         AmortizationOfIntangibleAssets  8.200000e+07     1
1491626                                                                                                               Assets  4.730000e+08     0
575081                                                                                                                Assets  1.033620e+11     0
129186                                                                                                                Assets  1.083680e+11     0
999334                                                                                                                Assets  4.050000e+08     0
2781336                                                                                                               Assets -5.700000e+07     0
1281308                                                                                                               Assets -2.600000e+07     0
887849                                                                                             BenefitsLossesAndExpenses  1.572700e+10     1
1945603                                                                                            BenefitsLossesAndExpenses  2.907900e+10     2
2650275                                                                                            BenefitsLossesAndExpenses  1.528400e+10     1
69076                                                                                              BenefitsLossesAndExpenses  2.991900e+10     2
731490                                                                                                                  Cash  7.220000e+08     0
1361121                                                                                                                 Cash  5.990000e+08     0
2529688                                                        CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents  7.360000e+08     0
893498                                                         CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents  5.990000e+08     0
337148                                                         CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents  7.220000e+08     0
2148565                                                        CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents  6.990000e+08     0
1049846       CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect -3.700000e+07     2
2143630       CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect -1.230000e+08     2
1649365                                                                                             ClaimPaymentsOutstanding  1.353000e+09     0
163372                                                                                              ClaimPaymentsOutstanding  1.575000e+09     0
48365                                                                                            CommitmentsAndContingencies           NaN     0
